"protein_id","gene","product","KO"
"WP_205251118.1","QSJ49_RS10025","electron transfer flavoprotein subunit alpha/FixB family protein","K03522"
"WP_205251122.1","QSJ49_RS10060","SDR family oxidoreductase","K00059"
"WP_205251123.1","QSJ49_RS10065","sugar phosphate nucleotidyltransferase","K00971"
"WP_205251131.1","QSJ49_RS10175","transcription initiation factor IIB family protein","K03124"
"WP_205251133.1","QSJ49_RS10190","HIT family protein","K02503"
"WP_205251134.1","QSJ49_RS10205","isoleucine--tRNA ligase","K01870"
"WP_205251136.1","QSJ49_RS10240","heavy metal translocating P-type ATPase","K17686"
"WP_205251138.1","QSJ49_RS10250","ribose-phosphate pyrophosphokinase","K00948"
"WP_205251141.1","QSJ49_RS10265","phosphoglucosamine mutase","K15778"
"WP_205251143.1","QSJ49_RS10280","tRNA-intron lyase","K01170"
"WP_205251144.1","QSJ49_RS10290","DEAD/DEAH box helicase","K12854"
"WP_205251145.1","QSJ49_RS10295","MATE family efflux transporter","K26937"
"WP_205251147.1","QSJ49_RS10310","alpha-ketoacid dehydrogenase subunit beta","K00162"
"WP_205251148.1","QSJ49_RS10320","dihydrolipoyl dehydrogenase","K00382"
"WP_205251149.1","QSJ49_RS10325","prephenate dehydratase","K04518"
"WP_205251150.1","QSJ49_RS10330","leucine--tRNA ligase","K01869"
"WP_205251151.1","QSJ49_RS10335","ornithine cyclodeaminase family protein","K19244"
"WP_205251153.1","QSJ49_RS10360","tryptophan--tRNA ligase","K01867"
"WP_205251154.1","QSJ49_RS10380","tyrosine--tRNA ligase","K01866"
"WP_205251155.1","QSJ49_RS10385","DUF460 domain-containing protein","K09150"
"WP_205251156.1","QSJ49_RS10390","ribonuclease Z","K00784"
"WP_205251157.1","QSJ49_RS10395","AAA family ATPase","K04801"
"WP_205251159.1","QSJ49_RS10405","TIGR01177 family methyltransferase","K07446"
"WP_205251161.1","QSJ49_RS10435","amidohydrolase","K12960"
"WP_205251162.1","QSJ49_RS10445","Holliday junction resolvase Hjc","K03552"
"WP_205251163.1","QSJ49_RS10455","DNA primase regulatory subunit PriL","K18882"
"WP_205251166.1","QSJ49_RS10500","queuosine precursor transporter","K09125"
"WP_205251167.1","QSJ49_RS10510","Sec-independent protein translocase TatC","K03118"
"WP_205251168.1","QSJ49_RS10520","endonuclease MutS2","K07456"
"WP_205251169.1","QSJ49_RS00010","ribose 5-phosphate isomerase A","K01807"
"WP_205251170.1","QSJ49_RS00045","glutathione S-transferase family protein","K07393"
"WP_205251172.1","QSJ49_RS00055","alanine--tRNA ligase","K01872"
"WP_205251173.1","QSJ49_RS00070","methylaspartate mutase subunit S","K01846"
"WP_205251174.1","QSJ49_RS00075","methylaspartate mutase subunit E","K19268"
"WP_205251175.1","QSJ49_RS00080","methylaspartate ammonia-lyase","K04835"
"WP_205251176.1","QSJ49_RS00085","MaoC family dehydratase","K18290"
"WP_205251177.1","QSJ49_RS00090","acetyl-CoA hydrolase/transferase family protein","K18118"
"WP_205251179.1","QSJ49_RS00105","1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase","K01814"
"WP_205251193.1","QSJ49_RS00290","DHH family phosphoesterase","K07462"
"WP_205251211.1","QSJ49_RS00315","PPC domain-containing DNA-binding protein","K06934"
"WP_205251250.1","QSJ49_RS00645","homoserine O-acetyltransferase","K00641"
"WP_205251258.1","QSJ49_RS00700","argininosuccinate lyase","K01755"
"WP_205251259.1","QSJ49_RS00705","argininosuccinate synthase","K01940"
"WP_205251261.1","QSJ49_RS00750","low specificity L-threonine aldolase","K01620"
"WP_205251263.1","QSJ49_RS00805","signal recognition particle-docking protein FtsY","K03110"
"WP_205251265.1","QSJ49_RS00860","class I SAM-dependent methyltransferase family protein","K07055"
"WP_205251268.1","QSJ49_RS00890","phosphate ABC transporter ATP-binding protein PstB","K02036"
"WP_205251269.1","QSJ49_RS00905","substrate-binding domain-containing protein","K02040"
"WP_205251271.1","QSJ49_RS00960","type 1 glutamine amidotransferase","K01951"
"WP_205251272.1","QSJ49_RS00970","phenylalanine--tRNA ligase subunit alpha","K01889"
"WP_205251274.1","QSJ49_RS01035","MBL fold metallo-hydrolase","K07577"
"WP_205251275.1","QSJ49_RS01045","30S ribosomal protein S6e","K02991"
"WP_205251277.1","QSJ49_RS01060","BtpA/SgcQ family protein","K06971"
"WP_205251279.1","QSJ49_RS01100","ABC transporter ATP-binding protein","K02031"
"WP_205251279.1","QSJ49_RS01100","ABC transporter ATP-binding protein","K02032"
"WP_205251280.1","QSJ49_RS01105","ABC transporter substrate-binding protein","K12368"
"WP_205251282.1","QSJ49_RS01115","ABC transporter permease","K12370"
"WP_205251284.1","QSJ49_RS01130","biotin/lipoate A/B protein ligase family protein","K16869"
"WP_205251288.1","QSJ49_RS01155","nicotinate phosphoribosyltransferase","K00763"
"WP_205251289.1","QSJ49_RS01185","iron ABC transporter permease","K02015"
"WP_205251290.1","QSJ49_RS01200","NADP-dependent phosphogluconate dehydrogenase","K00033"
"WP_205251292.1","QSJ49_RS01230","iron ABC transporter permease","K02015"
"WP_205251293.1","QSJ49_RS01235","ABC transporter substrate-binding protein","K02016"
"WP_205251297.1","QSJ49_RS01410","bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase","K00941"
"WP_205251298.1","QSJ49_RS01460","carboxypeptidase M32","K01299"
"WP_205251303.1","QSJ49_RS01510","ribonuclease E/G","K22469"
"WP_205251304.1","QSJ49_RS01545","excinuclease ABC subunit UvrA","K03701"
"WP_205251308.1","QSJ49_RS01565","aminomethyltransferase family protein","K00605"
"WP_205251311.1","QSJ49_RS01625","homoserine dehydrogenase","K00003"
"WP_205251314.1","QSJ49_RS01665","DNA-directed RNA polymerase subunit A'","K03041"
"WP_205251315.1","QSJ49_RS01690","archaeosortase A","K24447"
"WP_205251323.1","QSJ49_RS01740","STT3 domain-containing protein","K07151"
"WP_205251324.1","QSJ49_RS01745","glutamine--fructose-6-phosphate transaminase (isomerizing)","K00820"
"WP_205251326.1","QSJ49_RS01755","bifunctional sugar-1-phosphate nucleotidylyltransferase/acetyltransferase","K23144"
"WP_205251339.1","QSJ49_RS01825","SDR family oxidoreductase","K02473"
"WP_205251340.1","QSJ49_RS01845","molybdopterin synthase","K03635"
"WP_205251341.1","QSJ49_RS01855","GTP 3'%2C8-cyclase MoaA","K03639"
"WP_205251342.1","QSJ49_RS01865","gephyrin-like molybdotransferase Glp","K03750"
"WP_205251343.1","QSJ49_RS01870","protein-L-isoaspartate O-methyltransferase","K00573"
"WP_205251345.1","QSJ49_RS01890","type II glyceraldehyde-3-phosphate dehydrogenase","K00150"
"WP_205251346.1","QSJ49_RS01920","C-terminal binding protein","K00058"
"WP_205251352.1","QSJ49_RS01980","ABC transporter ATP-binding protein","K06147"
"WP_205251354.1","QSJ49_RS02000","NAD-dependent glucose-6-phosphate dehydrogenase Azf","K18981"
"WP_205251358.1","QSJ49_RS02035","single-stranded DNA binding protein","K07466"
"WP_205251359.1","QSJ49_RS02040","histone family protein","K24450"
"WP_205251360.1","QSJ49_RS02050","CCA tRNA nucleotidyltransferase","K07558"
"WP_205251367.1","QSJ49_RS02110","cation-translocating P-type ATPase","K01534"
"WP_205251368.1","QSJ49_RS02115","cytochrome c biogenesis protein CcdA","K06196"
"WP_205251371.1","QSJ49_RS02145","MFS transporter","K08177"
"WP_205251372.1","QSJ49_RS02150","bifunctional 2-dehydro-3-deoxygluconokinase/2-dehydro-3-deoxygalactonokinase","K00874"
"WP_205251373.1","QSJ49_RS02155","DNA mismatch repair endonuclease MutL","K03572"
"WP_205251374.1","QSJ49_RS02160","bacterio-opsin activator domain-containing protein","K06930"
"WP_205251375.1","QSJ49_RS02170","glutamate dehydrogenase GdhB","K00261"
"WP_205251377.1","QSJ49_RS02180","DNA mismatch repair protein MutS","K03555"
"WP_205251378.1","QSJ49_RS02185","AIR synthase-related protein","K04655"
"WP_205251379.1","QSJ49_RS02190","archaeal proteasome endopeptidase complex subunit alpha","K03432"
"WP_205251380.1","QSJ49_RS02195","thioredoxin family protein","K03671"
"WP_205251382.1","QSJ49_RS02210","endonuclease NucS","K07503"
"WP_205251383.1","QSJ49_RS02215","DNA mismatch repair protein MutS","K03555"
"WP_205251385.1","QSJ49_RS02225","TrkA family potassium uptake protein","K03499"
"WP_205251386.1","QSJ49_RS02270","aminopeptidase","K19689"
"WP_205251390.1","QSJ49_RS02320","lysylphosphatidylglycerol synthase transmembrane domain-containing protein","K07027"
"WP_205251400.1","QSJ49_RS02380","AAA family ATPase","K03924"
"WP_205251402.1","QSJ49_RS02395","DUF192 domain-containing protein","K09005"
"WP_205251403.1","QSJ49_RS02405","DUF2070 family protein","K08979"
"WP_205251407.1","QSJ49_RS02450","tRNA pseudouridine(13) synthase TruD","K06176"
"WP_205251408.1","QSJ49_RS02455","peptidyl-tRNA hydrolase Pth2","K04794"
"WP_205251411.1","QSJ49_RS02485","4-phosphopantoate--beta-alanine ligase","K09722"
"WP_205251412.1","QSJ49_RS02490","sugar kinase","K06982"
"WP_205251413.1","QSJ49_RS02495","phosphoglycerol geranylgeranyltransferase","K17104"
"WP_205251414.1","QSJ49_RS02505","ribonuclease HI","K03469"
"WP_205251421.1","QSJ49_RS02560","glycosyl transferase family 2","K13693"
"WP_205251427.1","QSJ49_RS02615","IS200/IS605-like element ISH22 family transposase","K07491"
"WP_205251429.1","QSJ49_RS02665","S-adenosyl-l-methionine hydroxide adenosyltransferase family protein","K22205"
"WP_205251430.1","QSJ49_RS02670","nicotinamide-nucleotide adenylyltransferase","K00952"
"WP_205251431.1","QSJ49_RS02680","MGMT family protein","K00567"
"WP_205251432.1","QSJ49_RS02685","indole-3-glycerol phosphate synthase","K01609"
"WP_205251433.1","QSJ49_RS02690","tryptophan synthase subunit beta","K01696"
"WP_205251434.1","QSJ49_RS02695","tryptophan synthase subunit alpha","K01695"
"WP_205251435.1","QSJ49_RS02730","cobalamin-binding protein","K02016"
"WP_205251436.1","QSJ49_RS02735","flippase-like domain-containing protein","K23683"
"WP_205251438.1","QSJ49_RS02770","methionine--tRNA ligase","K01874"
"WP_205251439.1","QSJ49_RS02775","tyrosine decarboxylase MfnA","K18933"
"WP_205251440.1","QSJ49_RS02780","M48 family metallopeptidase","K06013"
"WP_205251441.1","QSJ49_RS02785","pyruvate%2C water dikinase","K01007"
"WP_205251444.1","QSJ49_RS02810","S-methyl-5'-thioadenosine phosphorylase","K00772"
"WP_205251445.1","QSJ49_RS02820","ScpA family protein","K05896"
"WP_205251446.1","QSJ49_RS02825","chromosome segregation protein SMC","K03529"
"WP_205251448.1","QSJ49_RS02835","Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB","K02434"
"WP_205251451.1","QSJ49_RS02850","DNA topoisomerase I","K03168"
"WP_205251452.1","QSJ49_RS02865","type II CAAX endopeptidase family protein","K07052"
"WP_205251453.1","QSJ49_RS02870","chemotaxis signal transducer protein MpcT","K03406"
"WP_205251456.1","QSJ49_RS02905","ArsA family ATPase","K01551"
"WP_205251457.1","QSJ49_RS02915","CinA family protein","K03743"
"WP_205251462.1","QSJ49_RS02955","D-aminoacyl-tRNA deacylase","K09716"
"WP_205251463.1","QSJ49_RS02960","calcium/sodium antiporter","K07301"
"WP_205251464.1","QSJ49_RS02965","shikimate dehydrogenase","K00014"
"WP_205251465.1","QSJ49_RS02975","aminodeoxychorismate synthase%2C component I","K01657"
"WP_205251466.1","QSJ49_RS02980","aminodeoxychorismate/anthranilate synthase component II","K01658"
"WP_205251467.1","QSJ49_RS02985","aminodeoxychorismate lyase","K00826"
"WP_205251468.1","QSJ49_RS02995","transcriptional regulator","K07743"
"WP_205251469.1","QSJ49_RS03000","NDP-sugar synthase","K00973"
"WP_205251470.1","QSJ49_RS03005","diphthine--ammonia ligase","K06927"
"WP_205251471.1","QSJ49_RS03010","DUF373 family protein","K08975"
"WP_205251472.1","QSJ49_RS03020","DUF371 domain-containing protein","K09738"
"WP_205251473.1","QSJ49_RS03025","endonuclease III","K10773"
"WP_205251474.1","QSJ49_RS03035","beta-CASP ribonuclease aCPSF1","K07041"
"WP_205251475.1","QSJ49_RS03045","proline--tRNA ligase","K01881"
"WP_205251477.1","QSJ49_RS03060","NAD(P)-dependent glycerol-1-phosphate dehydrogenase","K00096"
"WP_205251482.1","QSJ49_RS03085","dihydropteroate synthase","K00796"
"WP_205251483.1","QSJ49_RS03090","formyltransferase family protein","K00602"
"WP_205251485.1","QSJ49_RS03115","PUA domain-containing protein","K07398"
"WP_205251492.1","QSJ49_RS03180","amidohydrolase","K12940"
"WP_205251496.1","QSJ49_RS03210","dihydrodipicolinate synthase family protein","K01714"
"WP_205251498.1","QSJ49_RS03225","transcriptional regulator GfcR","K26599"
"WP_205251499.1","QSJ49_RS03245","phosphate ABC transporter permease PstA","K02038"
"WP_205251500.1","QSJ49_RS03255","PstS family phosphate ABC transporter substrate-binding protein","K02040"
"WP_205251501.1","QSJ49_RS03265","phosphoadenosine phosphosulfate reductase family protein","K00390"
"WP_205251503.1","QSJ49_RS03285","ABC transporter ATP-binding protein","K01990"
"WP_205251505.1","QSJ49_RS03300","digeranylgeranylglycerophospholipid reductase","K17830"
"WP_205251507.1","QSJ49_RS03310","ABC transporter ATP-binding protein","K01990"
"WP_205251509.1","QSJ49_RS03345","methylmalonyl-CoA epimerase","K05606"
"WP_205251511.1","QSJ49_RS03355","methylmalonyl-CoA mutase family protein","K01848"
"WP_205251514.1","QSJ49_RS03370","AMP-binding protein","K01895"
"WP_205251518.1","QSJ49_RS03395","molecular chaperone DnaJ","K03686"
"WP_205251519.1","QSJ49_RS03400","molecular chaperone DnaK","K04043"
"WP_205251521.1","QSJ49_RS03410","nucleotide exchange factor GrpE","K03687"
"WP_205251523.1","QSJ49_RS03425","RsmB/NOP family class I SAM-dependent RNA methyltransferase","K14835"
"WP_205251524.1","QSJ49_RS03430","proteasome assembly chaperone family protein","K06869"
"WP_205251525.1","QSJ49_RS03440","aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme","K00812"
"WP_205251527.1","QSJ49_RS03450","redox-regulated ATPase YchF","K06942"
"WP_205251528.1","QSJ49_RS03455","hemolysin family protein","K03699"
"WP_205251532.1","QSJ49_RS03490","DNA double-strand break repair protein Mre11","K03547"
"WP_205251533.1","QSJ49_RS03495","DNA double-strand break repair ATPase Rad50","K03546"
"WP_205251537.1","QSJ49_RS03530","ABC transporter ATP-binding protein","K09013"
"WP_205251540.1","QSJ49_RS03595","TAXI family TRAP transporter solute-binding subunit","K07080"
"WP_205251541.1","QSJ49_RS03600","threonine synthase","K01733"
"WP_205251543.1","QSJ49_RS03620","proteasome assembly chaperone family protein","K07159"
"WP_205251548.1","QSJ49_RS03680","Na(+)/H(+) antiporter subunit D","K05568"
"WP_205251549.1","QSJ49_RS03685","cation:proton antiporter","K05568"
"WP_205251550.1","QSJ49_RS03690","monovalent cation/H+ antiporter subunit D family protein","K05568"
"WP_205251551.1","QSJ49_RS03700","Na(+)/H(+) antiporter subunit B","K05566"
"WP_205251552.1","QSJ49_RS03710","monovalent cation/H(+) antiporter subunit G","K05571"
"WP_205251553.1","QSJ49_RS03725","bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC","K13038"
"WP_205251556.1","QSJ49_RS03750","NAD(+)/NADH kinase","K00858"
"WP_205251562.1","QSJ49_RS03810","endonuclease III","K10773"
"WP_205251563.1","QSJ49_RS03815","phosphomevalonate decarboxylase MvaD","K17942"
"WP_205251573.1","QSJ49_RS03885","CoA-binding protein","K06929"
"WP_205251576.1","QSJ49_RS03925","S49 family peptidase","K04773"
"WP_205251577.1","QSJ49_RS03930","FAD-dependent oxidoreductase","K18208"
"WP_205251580.1","QSJ49_RS03950","CoA ester lyase","K01644"
"WP_205251581.1","QSJ49_RS03955","NADP-specific glutamate dehydrogenase GdhA1","K00261"
"WP_205251582.1","QSJ49_RS03960","pyridoxal phosphate-dependent aminotransferase","K00812"
"WP_205251586.1","QSJ49_RS04030","NuoM family protein","K00342"
"WP_205251587.1","QSJ49_RS04035","NADH-quinone oxidoreductase subunit N","K00343"
"WP_205251589.1","QSJ49_RS04050","hypothetical protein","K01998"
"WP_205251590.1","QSJ49_RS04055","methylmalonyl-CoA mutase family protein","K01848"
"WP_205251591.1","QSJ49_RS04090","heme-copper oxidase subunit III","K02276"
"WP_205251592.1","QSJ49_RS04095","biotin--[acetyl-CoA-carboxylase] ligase","K03524"
"WP_205251594.1","QSJ49_RS04115","ABC transporter ATP-binding protein","K01990"
"WP_205251596.1","QSJ49_RS04140","methylmalonyl Co-A mutase-associated GTPase MeaB","K07588"
"WP_205251599.1","QSJ49_RS04155","thiolase domain-containing protein","K00626"
"WP_205251601.1","QSJ49_RS04165","acyl-CoA dehydrogenase","K00248"
"WP_205251602.1","QSJ49_RS04170","phytoene/squalene synthase family protein","K00801"
"WP_205251603.1","QSJ49_RS04175","3-hydroxyacyl-CoA dehydrogenase NAD-binding domain-containing protein","K00074"
"WP_205251605.1","QSJ49_RS04190","class 1 fructose-1%2C6-bisphosphatase","K03841"
"WP_205251608.1","QSJ49_RS04225","RNA-guided endonuclease TnpB family protein","K07496"
"WP_205251610.1","QSJ49_RS04235","IS200/IS605 family transposase","K07491"
"WP_205251611.1","QSJ49_RS04245","heavy metal translocating P-type ATPase","K17686"
"WP_205251615.1","QSJ49_RS04310","phosphoglycolate phosphatase","K22223"
"WP_205251624.1","QSJ49_RS04450","NAD-dependent epimerase/dehydratase family protein","K01784"
"WP_205251626.1","QSJ49_RS04465","tRNA (cytidine(56)-2'-O)-methyltransferase","K07254"
"WP_205251628.1","QSJ49_RS04490","undecaprenyl-diphosphatase","K19302"
"WP_205251630.1","QSJ49_RS04535","acyl-CoA dehydrogenase family protein","K00248"
"WP_205251631.1","QSJ49_RS04550","DHH family phosphoesterase","K07463"
"WP_205251635.1","QSJ49_RS04600","chemotaxis signal transducer protein Htr6","K03406"
"WP_205251636.1","QSJ49_RS04605","BMP family protein","K07335"
"WP_205251640.1","QSJ49_RS04650","chemotaxis signal transducer protein Htr4","K03406"
"WP_205251642.1","QSJ49_RS04670","chemotaxis signal transducer protein Htr18","K03406"
"WP_205251644.1","QSJ49_RS04690","glycosyl hydrolase family 18 protein","K01183"
"WP_205251646.1","QSJ49_RS04730","molybdopterin-guanine dinucleotide biosynthesis protein B","K03753"
"WP_205251647.1","QSJ49_RS04745","molybdopterin-dependent oxidoreductase","K07306"
"WP_205251648.1","QSJ49_RS04755","NrfD/PsrC family molybdoenzyme membrane anchor subunit","K00185"
"WP_205251649.1","QSJ49_RS04760","molecular chaperone","K23349"
"WP_205251655.1","QSJ49_RS04805","carbonic anhydrase","K01673"
"WP_205251658.1","QSJ49_RS04845","diphthamide biosynthesis enzyme Dph2","K07561"
"WP_205251660.1","QSJ49_RS04930","phosphoribosylformylglycinamidine cyclo-ligase","K01933"
"WP_205251661.1","QSJ49_RS04950","ATP-dependent DNA ligase LigA","K10747"
"WP_205251664.1","QSJ49_RS04970","DNA topoisomerase VI subunit B","K03167"
"WP_205251665.1","QSJ49_RS04975","DNA topoisomerase (ATP-hydrolyzing) subunit B","K02470"
"WP_205251666.1","QSJ49_RS04980","DNA gyrase subunit A","K02469"
"WP_205251667.1","QSJ49_RS04990","NAD(P)/FAD-dependent oxidoreductase","K03885"
"WP_205251670.1","QSJ49_RS05030","BMP family protein","K07335"
"WP_205251679.1","QSJ49_RS05100","ABC transporter ATP-binding protein","K02010"
"WP_205251680.1","QSJ49_RS05110","iron ABC transporter substrate-binding protein","K02012"
"WP_205251681.1","QSJ49_RS05135","thiolase family protein","K00626"
"WP_205251687.1","QSJ49_RS05200","MinD/ParA family protein","K03609"
"WP_205251691.1","QSJ49_RS05240","methyl-accepting chemotaxis protein","K03406"
"WP_205251694.1","QSJ49_RS05290","chemotaxis protein CheA","K03407"
"WP_205251702.1","QSJ49_RS05370","bacterio-opsin activator domain-containing protein","K06930"
"WP_205251709.1","QSJ49_RS05440","archaellin/type IV pilin N-terminal domain-containing protein","K07325"
"WP_205251710.1","QSJ49_RS05445","GTP cyclohydrolase III","K08096"
"WP_205251712.1","QSJ49_RS05455","chemotaxis signal transducer protein Htr13","K03406"
"WP_205251713.1","QSJ49_RS05460","DNA polymerase IV","K02346"
"WP_205251720.1","QSJ49_RS05495","6-carboxytetrahydropterin synthase","K01737"
"WP_205251739.1","QSJ49_RS05615","UTP--glucose-1-phosphate uridylyltransferase AglF","K00973"
"WP_205251746.1","QSJ49_RS05650","glycosyltransferase family protein","K07257"
"WP_205251753.1","QSJ49_RS05690","oligosaccharyl transferase%2C archaeosortase A system-associated","K21306"
"WP_205251769.1","QSJ49_RS05875","diphthine synthase","K20215"
"WP_205251803.1","QSJ49_RS06215","NAD(P)/FAD-dependent oxidoreductase","K00311"
"WP_205251828.1","QSJ49_RS06670","3-hydroxyacyl-CoA dehydrogenase/enoyl-CoA hydratase family protein","K15016"
"WP_205251832.1","QSJ49_RS06725","FAD-dependent thymidylate synthase","K03465"
"WP_205251836.1","QSJ49_RS06750","superoxide dismutase","K04564"
"WP_205251840.1","QSJ49_RS06770","long-chain fatty acid--CoA ligase","K01897"
"WP_205251845.1","QSJ49_RS06795","dihydropteroate synthase","K00796"
"WP_205251851.1","QSJ49_RS06830","PH domain-containing protein","K08981"
"WP_205251852.1","QSJ49_RS06835","PH domain-containing protein","K09167"
"WP_205251853.1","QSJ49_RS06840","class II fumarate hydratase","K01679"
"WP_205251857.1","QSJ49_RS06870","presenilin family intramembrane aspartyl protease PSH","K28485"
"WP_205251858.1","QSJ49_RS06880","signal recognition particle subunit SRP19","K03105"
"WP_205251867.1","QSJ49_RS06975","diadenylate cyclase DacZ","K18672"
"WP_205251871.1","QSJ49_RS07015","glutamate--cysteine ligase","K06048"
"WP_205251877.1","QSJ49_RS03570","HD domain-containing protein","K06950"
"WP_205251895.1","QSJ49_RS07725","cobyrinic acid a%2Cc-diamide synthase","K02224"
"WP_205251917.1","QSJ49_RS00720","ATP-dependent DNA helicase","K10844"
"WP_205251933.1","QSJ49_RS07010","methyl-accepting chemotaxis protein","K03406"
"WP_205252023.1","QSJ49_RS07895","replication factor C large subunit","K04800"
"WP_205252721.1","QSJ49_RS06475","FAD-dependent oxidoreductase","K00384"
"WP_205252728.1","QSJ49_RS06560","TrkA family potassium uptake protein","K03499"
"WP_227970929.1","QSJ49_RS05385","hypothetical protein","K00404"
"WP_229373321.1","QSJ49_RS11105","AAA family ATPase","K01990"
"WP_229373324.1","QSJ49_RS10800","exodeoxyribonuclease VII large subunit","K03601"
"WP_229373338.1","QSJ49_RS11645","aspartate carbamoyltransferase regulatory subunit","K00610"
"WP_229373341.1","QSJ49_RS10960","transcription initiation factor IIB family protein","K03124"
"WP_229373347.1","QSJ49_RS07185","methyl-accepting chemotaxis protein","K03406"
"WP_229373355.1","QSJ49_RS08445","glycine betaine ABC transporter substrate-binding protein","K23316"
"WP_229373361.1","QSJ49_RS09725","uracil-DNA glycosylase","K21929"
"WP_229373370.1","QSJ49_RS10235","sulfite exporter TauE/SafE family protein","K09792"
"WP_229373389.1","QSJ49_RS02220","amino acid permease","K03294"
"WP_229373393.1","QSJ49_RS03610","metallophosphoesterase","K06953"
"WP_229373395.1","QSJ49_RS03910","methyl-accepting chemotaxis protein","K03406"
"WP_229373404.1","QSJ49_RS04370","DUF1684 domain-containing protein","K09164"
"WP_229373414.1","QSJ49_RS05075","aminotransferase class V-fold PLP-dependent enzyme","K01556"
"WP_229373418.1","QSJ49_RS05665","NAD-dependent epimerase/dehydratase family protein","K08678"
"WP_235157063.1","QSJ49_RS00665","phosphoglycerate dehydrogenase","K00058"
"WP_235157065.1","QSJ49_RS00660","phosphoserine phosphatase SerB","K01079"
"WP_235157068.1","QSJ49_RS00650","O-acetylhomoserine aminocarboxypropyltransferase/cysteine synthase family protein","K01740"
"WP_235157071.1","QSJ49_RS00630","DNA-directed DNA polymerase II small subunit","K02323"
"WP_235157072.1","QSJ49_RS00625","S26 family signal peptidase","K13280"
"WP_235157074.1","QSJ49_RS00600","DNA replication protein Orc7","K10725"
"WP_235157077.1","QSJ49_RS00585","Zn-ribbon domain-containing protein","K07163"
"WP_235157091.1","QSJ49_RS00540","sulfurtransferase","K01011"
"WP_235157108.1","QSJ49_RS00480","ABC transporter ATP-binding protein","K01990"
"WP_235157146.1","QSJ49_RS00370","glycine--tRNA ligase","K01880"
"WP_235157155.1","QSJ49_RS00360","ABC transporter substrate-binding protein","K02035"
"WP_235157159.1","QSJ49_RS00355","ABC transporter permease","K02033"
"WP_235157166.1","QSJ49_RS00345","ABC transporter ATP-binding protein","K02031"
"WP_235157170.1","QSJ49_RS00310","DNA-directed DNA polymerase II large subunit","K02322"
"WP_235157184.1","QSJ49_RS00260","glutamate-1-semialdehyde 2%2C1-aminomutase","K01845"
"WP_235157223.1","QSJ49_RS00170","hemolysin family protein","K03699"
"WP_235157612.1","QSJ49_RS07730","cob(I)yrinic acid a%2Cc-diamide adenosyltransferase","K19221"
"WP_235157615.1","QSJ49_RS08590","homoserine kinase","K00872"
"WP_235157758.1","QSJ49_RS07230","RtcB family protein","K14415"
"WP_235157764.1","QSJ49_RS07050","DEAD/DEAH box helicase family protein","K10843"
"WP_235157811.1","QSJ49_RS06375","prephenate dehydrogenase/arogenate dehydrogenase family protein","K04517"
"WP_235157830.1","QSJ49_RS06265","imidazolonepropionase","K01468"
"WP_235157990.1","QSJ49_RS05205","archaellar assembly protein FlaJ","K07333"
"WP_235158000.1","QSJ49_RS04910","Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA","K02433"
"WP_235158054.1","QSJ49_RS05825","tripartite tricarboxylate transporter permease","K08971"
"WP_235158057.1","QSJ49_RS05815","YqcI/YcgG family protein","K09190"
"WP_235158058.1","QSJ49_RS05810","cysteine--tRNA ligase","K01883"
"WP_235158062.1","QSJ49_RS05770","adenylosuccinate synthase","K01939"
"WP_235158065.1","QSJ49_RS05735","2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase","K02551"
"WP_235158068.1","QSJ49_RS05700","FAD-dependent oxidoreductase","K00111"
"WP_235158081.1","QSJ49_RS05600","S-layer glycoprotein N-glycosyltransferase AglJ","K23684"
"WP_235158084.1","QSJ49_RS05585","UDP-glucose 6-dehydrogenase AglM","K00012"
"WP_235158092.1","QSJ49_RS05530","histidinol-phosphate transaminase","K00817"
"WP_235158095.1","QSJ49_RS05485","GTP cyclohydrolase III","K08096"
"WP_235158154.1","QSJ49_RS11950","lysine N(6)-hydroxylase/L-ornithine N(5)-oxygenase family protein","K27501"
"WP_235158157.1","QSJ49_RS11970","diaminobutyrate--2-oxoglutarate transaminase family protein","K00836"
"WP_235158158.1","QSJ49_RS11965","aspartate aminotransferase family protein","K13745"
"WP_235218662.1","QSJ49_RS11445","ABC transporter permease subunit","K02053"
"WP_235218663.1","QSJ49_RS11450","ABC transporter ATP-binding protein","K02052"
"WP_235218665.1","QSJ49_RS11465","ABC transporter ATP-binding protein","K01990"
"WP_235218849.1","QSJ49_RS00405","oligopeptide/dipeptide ABC transporter ATP-binding protein","K02032"
"WP_235218850.1","QSJ49_RS00395","ABC transporter permease","K02034"
"WP_235218851.1","QSJ49_RS00385","ABC transporter substrate-binding protein","K02035"
"WP_235218856.1","QSJ49_RS06790","6-hydroxymethylpterin diphosphokinase MptE-like protein","K07142"
"WP_235218898.1","QSJ49_RS00500","ribonucleotide-diphosphate reductase subunit beta","K00526"
"WP_235218899.1","QSJ49_RS00505","ribonucleoside-diphosphate reductase subunit alpha","K00525"
